Date : 2025-07-13 16:16:03
Directory : /Users/levi/Documents/Code/createwithlevi
Total : 252 files,  25217 codes, 699 comments, 2857 blanks, all 28773 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/CreatedModifiedDate.md            | Markdown           |         18 |          0 |          8 |         26 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/Description.md                    | Markdown           |         16 |          0 |          8 |         24 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/ExplicitPublish.md                | Markdown           |         13 |          0 |          6 |         19 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/FolderPage.md                     | Markdown           |         16 |          0 |          9 |         25 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/Frontmatter.md                    | Markdown           |         17 |          0 |          8 |         25 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/GitHubFlavoredMarkdown.md         | Markdown           |         16 |          0 |          8 |         24 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/HardLineBreaks.md                 | Markdown           |         13 |          0 |          6 |         19 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/Latex.md                          | Markdown           |         18 |          0 |          8 |         26 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/NotFoundPage.md                   | Markdown           |         13 |          0 |          6 |         19 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/ObsidianFlavoredMarkdown.md       | Markdown           |         27 |          0 |          8 |         35 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/OxHugoFlavoredMarkdown.md         | Markdown           |         22 |          0 |          8 |         30 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/RemoveDrafts.md                   | Markdown           |         13 |          0 |          6 |         19 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/RoamFlavoredMarkdown.md           | Markdown           |         20 |          0 |          7 |         27 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/Static.md                         | Markdown           |         15 |          0 |          7 |         22 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/SyntaxHighlighting.md             | Markdown           |         16 |          0 |          8 |         24 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/TableOfContents.md                | Markdown           |         19 |          0 |          8 |         27 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/TagPage.md                        | Markdown           |         15 |          0 |          8 |         23 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/index.md                          | Markdown           |          3 |          0 |          1 |          4 |
| /Users/levi/Documents/Code/createwithlevi/docs/setting up your GitHub repository.md      | Markdown           |         34 |          0 |         15 |         49 |
| /Users/levi/Documents/Code/createwithlevi/docs/showcase.md                               | Markdown           |         33 |          0 |          4 |         37 |
| /Users/levi/Documents/Code/createwithlevi/docs/tags/component.md                         | Markdown           |          4 |          0 |          2 |          6 |
| /Users/levi/Documents/Code/createwithlevi/docs/tags/plugin.md                            | Markdown           |          3 |          0 |          1 |          4 |
| /Users/levi/Documents/Code/createwithlevi/docs/upgrading.md                              | Markdown           |         13 |          0 |          7 |         20 |
| /Users/levi/Documents/Code/createwithlevi/globals.d.ts                                   | TypeScript         |         17 |          0 |          1 |         18 |
| /Users/levi/Documents/Code/createwithlevi/images.py                                      | Python             |         40 |          9 |         12 |         61 |
| /Users/levi/Documents/Code/createwithlevi/index.d.ts                                     | TypeScript         |          9 |          1 |          3 |         13 |
| /Users/levi/Documents/Code/createwithlevi/package-lock.json                              | JSON               |      8,134 |          0 |          1 |      8,135 |
| /Users/levi/Documents/Code/createwithlevi/package.json                                   | JSON               |        115 |          0 |          1 |        116 |
| /Users/levi/Documents/Code/createwithlevi/quartz.config.ts                               | TypeScript         |         88 |          5 |          3 |         96 |
| /Users/levi/Documents/Code/createwithlevi/quartz.layout.ts                               | TypeScript         |         44 |          3 |          4 |         51 |
| /Users/levi/Documents/Code/createwithlevi/quartz/bootstrap-cli.mjs                       | JavaScript         |         40 |          0 |          2 |         42 |
| /Users/levi/Documents/Code/createwithlevi/quartz/bootstrap-worker.mjs                    | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/levi/Documents/Code/createwithlevi/quartz/build.ts                                | TypeScript         |        317 |         39 |         67 |        423 |
| /Users/levi/Documents/Code/createwithlevi/quartz/cfg.ts                                  | TypeScript         |         73 |         19 |          6 |         98 |
| /Users/levi/Documents/Code/createwithlevi/quartz/cli/args.js                             | JavaScript         |        105 |          0 |          4 |        109 |
| /Users/levi/Documents/Code/createwithlevi/quartz/cli/constants.js                        | JavaScript         |         11 |          3 |          2 |         16 |
| /Users/levi/Documents/Code/createwithlevi/quartz/cli/handlers.js                         | JavaScript         |        471 |         56 |         50 |        577 |
| /Users/levi/Documents/Code/createwithlevi/quartz/cli/helpers.js                          | JavaScript         |         49 |          0 |          6 |         55 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/ArticleTitle.tsx             | TypeScript JSX     |         16 |          0 |          4 |         20 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/Backlinks.tsx                | TypeScript JSX     |         46 |          0 |          7 |         53 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/Body.tsx                     | TypeScript JSX     |          9 |          1 |          4 |         14 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/Breadcrumbs.tsx              | TypeScript JSX     |         94 |         27 |         19 |        140 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/Comments.tsx                 | TypeScript JSX     |         52 |          2 |          7 |         61 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/ContentMeta.tsx              | TypeScript JSX     |         43 |          5 |         11 |         59 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/Darkmode.tsx                 | TypeScript JSX     |         44 |          3 |          4 |         51 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/DarkmodeLanguageGroup.tsx    | TypeScript JSX     |         34 |          3 |         10 |         47 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/Date.tsx                     | TypeScript JSX     |         26 |          0 |          6 |         32 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/DesktopOnly.tsx              | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/Explorer.tsx                 | TypeScript JSX     |        105 |         12 |         12 |        129 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/ExplorerNode.tsx             | TypeScript JSX     |        182 |         34 |         27 |        243 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/Footer.tsx                   | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/Graph.tsx                    | TypeScript JSX     |         99 |          1 |          7 |        107 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/Head.tsx                     | TypeScript JSX     |        159 |         23 |         28 |        210 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/Header.tsx                   | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/LanguageSwitcher.tsx         | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/MobileOnly.tsx               | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/PageList.tsx                 | TypeScript JSX     |         76 |          3 |          9 |         88 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/PageTitle.tsx                | TypeScript JSX     |         30 |          0 |          4 |         34 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/RecentNotes.tsx              | TypeScript JSX     |         88 |          0 |          6 |         94 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/Search.tsx                   | TypeScript JSX     |         47 |          1 |          6 |         54 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/Spacer.tsx                   | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/TableOfContents.tsx          | TypeScript JSX     |         87 |          1 |          8 |         96 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/TagList.tsx                  | TypeScript JSX     |         54 |          0 |          4 |         58 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/index.ts                     | TypeScript         |         50 |          0 |          3 |         53 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/pages/404.tsx                | TypeScript JSX     |         14 |          1 |          4 |         19 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/pages/Content.tsx            | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/pages/FolderContent.tsx      | TypeScript JSX     |         90 |          3 |         15 |        108 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/pages/TagContent.tsx         | TypeScript JSX     |        115 |          0 |         13 |        128 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/renderPage.tsx               | TypeScript JSX     |        248 |         13 |         20 |        281 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/scripts/callout.inline.ts    | TypeScript         |         36 |          1 |          8 |         45 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/scripts/checkbox.inline.ts   | TypeScript         |         19 |          0 |          5 |         24 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/scripts/clipboard.inline.ts  | TypeScript         |         36 |          0 |          2 |         38 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/scripts/comments.inline.ts   | TypeScript         |         81 |          0 |         11 |         92 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/scripts/darkmode.inline.ts   | TypeScript         |         32 |          2 |          5 |         39 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/scripts/explorer.inline.ts   | TypeScript         |        105 |         14 |         17 |        136 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/scripts/graph.inline.ts      | TypeScript         |        511 |         12 |         79 |        602 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/scripts/mermaid.inline.ts    | TypeScript         |        189 |         13 |         47 |        249 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/scripts/popover.inline.ts    | TypeScript         |         90 |          3 |         17 |        110 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/scripts/search.inline.ts     | TypeScript         |        417 |         22 |         55 |        494 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/scripts/spa.inline.ts        | TypeScript         |        166 |          9 |         29 |        204 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/scripts/toc.inline.ts        | TypeScript         |         42 |          1 |          5 |         48 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/scripts/util.ts              | TypeScript         |         33 |          7 |          6 |         46 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/backlinks.scss        | SCSS               |         27 |         12 |          6 |         45 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/breadcrumbs.scss      | SCSS               |         21 |          0 |          2 |         23 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/clipboard.scss        | SCSS               |         32 |          0 |          5 |         37 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/contentMeta.scss      | SCSS               |         12 |          0 |          3 |         15 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/darkmode.scss         | SCSS               |         41 |          0 |          6 |         47 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/explorer.scss         | SCSS               |        144 |         14 |         24 |        182 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/footer.scss           | SCSS               |         14 |          0 |          2 |         16 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/graph.scss            | SCSS               |         66 |          0 |          8 |         74 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/languageSwitcher.scss | SCSS               |         27 |          0 |          7 |         34 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/legacyToc.scss        | SCSS               |         23 |          0 |          5 |         28 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/listPage.scss         | SCSS               |         31 |          1 |          9 |         41 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/mermaid.inline.scss   | SCSS               |        144 |          1 |         19 |        164 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/popover.scss          | SCSS               |         73 |          0 |         11 |         84 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/recentNotes.scss      | SCSS               |         21 |          0 |          4 |         25 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/search.scss           | SCSS               |        199 |          1 |         35 |        235 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/styles/toc.scss              | SCSS               |         81 |          0 |         13 |         94 |
| /Users/levi/Documents/Code/createwithlevi/quartz/components/types.ts                     | TypeScript         |         26 |          0 |          4 |         30 |
| /Users/levi/Documents/Code/createwithlevi/quartz/depgraph.test.ts                        | TypeScript         |         89 |         11 |         19 |        119 |
| /Users/levi/Documents/Code/createwithlevi/quartz/depgraph.ts                             | TypeScript         |        156 |         32 |         41 |        229 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/index.ts                           | TypeScript         |         74 |          0 |          3 |         77 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/ar-SA.ts                   | TypeScript         |         88 |          0 |          2 |         90 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/ca-ES.ts                   | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/cs-CZ.ts                   | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/de-DE.ts                   | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/definition.ts              | TypeScript         |         82 |          0 |          3 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/en-GB.ts                   | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/en-US.ts                   | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/es-ES.ts                   | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/fa-IR.ts                   | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/fr-FR.ts                   | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/hu-HU.ts                   | TypeScript         |         81 |          0 |          2 |         83 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/it-IT.ts                   | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/ja-JP.ts                   | TypeScript         |         81 |          0 |          2 |         83 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/ko-KR.ts                   | TypeScript         |         81 |          0 |          2 |         83 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/nl-NL.ts                   | TypeScript         |         85 |          0 |          2 |         87 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/pl-PL.ts                   | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/pt-BR.ts                   | TypeScript         |         83 |          0 |          2 |         85 |
| /Users/levi/Documents/Code/createwithlevi/quartz/i18n/locales/ro-RO.ts                   | TypeScript         |         84 |          0 |          2 |         86 |
